scenario,run,strategy,time,bytes,rows,ids_sent_bytes,rows_returned_bytes
0.01,1,ship_whole_table,4.4308084999997845,8775360,1000,,
0.01,1,semi_join,4.252213799999936,145478,1000,58909.0,86569.0
0.01,2,ship_whole_table,4.896348299999772,8775360,1000,,
0.01,2,semi_join,4.297740200000135,145478,1000,58909.0,86569.0
0.01,3,ship_whole_table,4.9793156999999155,8775360,1000,,
0.01,3,semi_join,4.310145400000238,145478,1000,58909.0,86569.0
0.01,4,ship_whole_table,5.093330599999717,8775360,1000,,
0.01,4,semi_join,4.273205500000131,145478,1000,58909.0,86569.0
0.01,5,ship_whole_table,5.015821500000129,8775360,1000,,
0.01,5,semi_join,4.319188500000109,145478,1000,58909.0,86569.0
0.01,6,ship_whole_table,4.946529400000145,8775360,1000,,
0.01,6,semi_join,4.282412000000022,145478,1000,58909.0,86569.0
0.01,7,ship_whole_table,4.895847799999956,8775360,1000,,
0.01,7,semi_join,4.269568000000163,145478,1000,58909.0,86569.0
0.01,8,ship_whole_table,5.133609800000158,8775360,1000,,
0.01,8,semi_join,4.286408400000255,145478,1000,58909.0,86569.0
0.01,9,ship_whole_table,4.865438700000141,8775360,1000,,
0.01,9,semi_join,4.318209300000035,145478,1000,58909.0,86569.0
0.01,10,ship_whole_table,4.74121550000018,8775360,1000,,
0.01,10,semi_join,4.1888082999998915,145478,1000,58909.0,86569.0
0.05,1,ship_whole_table,5.0372096000000965,8767120,5000,,
0.05,1,semi_join,4.333666800000174,491751,5000,58909.0,432842.0
0.05,2,ship_whole_table,4.985983199999737,8767120,5000,,
0.05,2,semi_join,4.352301200000056,491751,5000,58909.0,432842.0
0.05,3,ship_whole_table,5.104666899999756,8767120,5000,,
0.05,3,semi_join,4.390975700000126,491751,5000,58909.0,432842.0
0.05,4,ship_whole_table,5.047742700000072,8767120,5000,,
0.05,4,semi_join,4.36369650000006,491751,5000,58909.0,432842.0
0.05,5,ship_whole_table,5.002171699999963,8767120,5000,,
0.05,5,semi_join,4.348155000000133,491751,5000,58909.0,432842.0
0.05,6,ship_whole_table,4.992710399999851,8767120,5000,,
0.05,6,semi_join,4.379340500000126,491751,5000,58909.0,432842.0
0.05,7,ship_whole_table,5.010072900000068,8767120,5000,,
0.05,7,semi_join,4.353693300000032,491751,5000,58909.0,432842.0
0.05,8,ship_whole_table,4.968358699999953,8767120,5000,,
0.05,8,semi_join,4.352652900000066,491751,5000,58909.0,432842.0
0.05,9,ship_whole_table,4.917912499999602,8767120,5000,,
0.05,9,semi_join,4.3527030999998715,491751,5000,58909.0,432842.0
0.05,10,ship_whole_table,5.0516388999999435,8767120,5000,,
0.05,10,semi_join,4.367121899999802,491751,5000,58909.0,432842.0
0.1,1,ship_whole_table,4.912289499999588,8756786,10000,,
0.1,1,semi_join,4.385130499999832,924611,10000,58909.0,865702.0
0.1,2,ship_whole_table,4.9316977000003135,8756786,10000,,
0.1,2,semi_join,4.424056600000313,924611,10000,58909.0,865702.0
0.1,3,ship_whole_table,4.986479000000145,8756786,10000,,
0.1,3,semi_join,4.398894999999811,924611,10000,58909.0,865702.0
0.1,4,ship_whole_table,4.984021400000074,8756786,10000,,
0.1,4,semi_join,4.321207699999832,924611,10000,58909.0,865702.0
0.1,5,ship_whole_table,4.442518199999995,8756786,10000,,
0.1,5,semi_join,4.224965400000201,924611,10000,58909.0,865702.0
0.1,6,ship_whole_table,4.462055200000123,8756786,10000,,
0.1,6,semi_join,4.329273899999862,924611,10000,58909.0,865702.0
0.1,7,ship_whole_table,4.986840999999913,8756786,10000,,
0.1,7,semi_join,4.4413603000002695,924611,10000,58909.0,865702.0
0.1,8,ship_whole_table,4.962443800000074,8756786,10000,,
0.1,8,semi_join,4.379182799999853,924611,10000,58909.0,865702.0
0.1,9,ship_whole_table,4.9997464000002765,8756786,10000,,
0.1,9,semi_join,4.432260900000074,924611,10000,58909.0,865702.0
0.1,10,ship_whole_table,4.969477999999981,8756786,10000,,
0.1,10,semi_join,4.403388799999902,924611,10000,58909.0,865702.0
0.25,1,ship_whole_table,4.986035999999785,8739124,25000,,
0.25,1,semi_join,4.488849599999867,2222907,25000,58909.0,2163998.0
0.25,2,ship_whole_table,4.971451200000047,8739124,25000,,
0.25,2,semi_join,4.514981100000114,2222907,25000,58909.0,2163998.0
0.25,3,ship_whole_table,4.953345999999783,8739124,25000,,
0.25,3,semi_join,4.519353000000137,2222907,25000,58909.0,2163998.0
0.25,4,ship_whole_table,4.95993610000005,8739124,25000,,
0.25,4,semi_join,4.5550373999999465,2222907,25000,58909.0,2163998.0
0.25,5,ship_whole_table,4.999130900000182,8739124,25000,,
0.25,5,semi_join,4.539564499999869,2222907,25000,58909.0,2163998.0
0.25,6,ship_whole_table,4.961385600000085,8739124,25000,,
0.25,6,semi_join,4.476654900000085,2222907,25000,58909.0,2163998.0
0.25,7,ship_whole_table,4.888976900000216,8739124,25000,,
0.25,7,semi_join,4.815930600000229,2222907,25000,58909.0,2163998.0
0.25,8,ship_whole_table,4.9383074000002125,8739124,25000,,
0.25,8,semi_join,4.487251399999877,2222907,25000,58909.0,2163998.0
0.25,9,ship_whole_table,4.9396928999999545,8739124,25000,,
0.25,9,semi_join,4.518982099999903,2222907,25000,58909.0,2163998.0
0.25,10,ship_whole_table,4.899176100000204,8739124,25000,,
0.25,10,semi_join,4.530648399999791,2222907,25000,58909.0,2163998.0
0.5,1,ship_whole_table,4.913508399999955,8711433,50000,,
0.5,1,semi_join,4.396992200000113,4386792,50000,58909.0,4327883.0
0.5,2,ship_whole_table,4.579460800000106,8711433,50000,,
0.5,2,semi_join,4.341984899999716,4386792,50000,58909.0,4327883.0
0.5,3,ship_whole_table,4.414677499999925,8711433,50000,,
0.5,3,semi_join,4.377992600000198,4386792,50000,58909.0,4327883.0
0.5,4,ship_whole_table,4.413243500000135,8711433,50000,,
0.5,4,semi_join,4.34648819999984,4386792,50000,58909.0,4327883.0
0.5,5,ship_whole_table,5.001537300000109,8711433,50000,,
0.5,5,semi_join,4.663870100000167,4386792,50000,58909.0,4327883.0
0.5,6,ship_whole_table,4.955247399999735,8711433,50000,,
0.5,6,semi_join,4.697019799999907,4386792,50000,58909.0,4327883.0
0.5,7,ship_whole_table,4.986773399999947,8711433,50000,,
0.5,7,semi_join,4.675535299999865,4386792,50000,58909.0,4327883.0
0.5,8,ship_whole_table,4.972760699999981,8711433,50000,,
0.5,8,semi_join,4.629563200000121,4386792,50000,58909.0,4327883.0
0.5,9,ship_whole_table,4.948252200000297,8711433,50000,,
0.5,9,semi_join,4.655642700000044,4386792,50000,58909.0,4327883.0
0.5,10,ship_whole_table,4.99783189999971,8711433,50000,,
0.5,10,semi_join,4.650831699999799,4386792,50000,58909.0,4327883.0
0.75,1,ship_whole_table,4.9938482000002296,8683262,75000,,
0.75,1,semi_join,4.848343199999817,6550367,75000,58909.0,6491458.0
0.75,2,ship_whole_table,4.958015700000033,8683262,75000,,
0.75,2,semi_join,4.924118100000214,6550367,75000,58909.0,6491458.0
0.75,3,ship_whole_table,4.998220500000116,8683262,75000,,
0.75,3,semi_join,4.814786399999775,6550367,75000,58909.0,6491458.0
0.75,4,ship_whole_table,4.9667906999998195,8683262,75000,,
0.75,4,semi_join,4.79368680000016,6550367,75000,58909.0,6491458.0
0.75,5,ship_whole_table,4.949900399999933,8683262,75000,,
0.75,5,semi_join,4.881558900000073,6550367,75000,58909.0,6491458.0
0.75,6,ship_whole_table,4.935203300000012,8683262,75000,,
0.75,6,semi_join,4.806982799999787,6550367,75000,58909.0,6491458.0
0.75,7,ship_whole_table,4.895132499999818,8683262,75000,,
0.75,7,semi_join,4.818059400000038,6550367,75000,58909.0,6491458.0
0.75,8,ship_whole_table,4.905177799999819,8683262,75000,,
0.75,8,semi_join,4.828253900000163,6550367,75000,58909.0,6491458.0
0.75,9,ship_whole_table,4.883298599999762,8683262,75000,,
0.75,9,semi_join,4.897450899999967,6550367,75000,58909.0,6491458.0
0.75,10,ship_whole_table,4.903084000000035,8683262,75000,,
0.75,10,semi_join,4.944933900000251,6550367,75000,58909.0,6491458.0
1.0,1,ship_whole_table,4.9963534000003165,8655710,100000,,
1.0,1,semi_join,4.946528499999658,8714619,100000,58909.0,8655710.0
1.0,2,ship_whole_table,4.913830699999835,8655710,100000,,
1.0,2,semi_join,4.930093399999805,8714619,100000,58909.0,8655710.0
1.0,3,ship_whole_table,4.87862559999985,8655710,100000,,
1.0,3,semi_join,4.966387899999972,8714619,100000,58909.0,8655710.0
1.0,4,ship_whole_table,4.936892700000044,8655710,100000,,
1.0,4,semi_join,4.986710499999845,8714619,100000,58909.0,8655710.0
1.0,5,ship_whole_table,4.872489399999722,8655710,100000,,
1.0,5,semi_join,4.944648000000143,8714619,100000,58909.0,8655710.0
1.0,6,ship_whole_table,4.970139900000049,8655710,100000,,
1.0,6,semi_join,4.9434472999996615,8714619,100000,58909.0,8655710.0
1.0,7,ship_whole_table,4.910675300000094,8655710,100000,,
1.0,7,semi_join,4.992333099999996,8714619,100000,58909.0,8655710.0
1.0,8,ship_whole_table,4.931646499999715,8655710,100000,,
1.0,8,semi_join,5.056810900000073,8714619,100000,58909.0,8655710.0
1.0,9,ship_whole_table,4.89309460000004,8655710,100000,,
1.0,9,semi_join,4.977780400000029,8714619,100000,58909.0,8655710.0
1.0,10,ship_whole_table,4.9758812000000034,8655710,100000,,
1.0,10,semi_join,5.002019800000198,8714619,100000,58909.0,8655710.0
